# for Emacs: -*- coding: utf-8 -*-
# The vim digraph bindings. Very handy.
<Multi_key> <S> <H>: "" # UTF-8: 01  UTF-16BE: 0001  Decimal: &#1; -  () - Uppercase: U+0001 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <b> <e>: "べ" # HIRAGANA LETTER BE - UTF-8: e3 81 b9  UTF-16BE: 3079  Decimal: &#12409; - べ (べ) - Uppercase: U+3079 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3078 3099
<Multi_key> <p> <e>: "ぺ" # HIRAGANA LETTER PE - UTF-8: e3 81 ba  UTF-16BE: 307a  Decimal: &#12410; - ぺ (ぺ) - Uppercase: U+307A - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3078 309A
<Multi_key> <h> <o>: "ほ" # HIRAGANA LETTER HO - UTF-8: e3 81 bb  UTF-16BE: 307b  Decimal: &#12411; - ほ (ほ) - Uppercase: U+307B - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <b> <o>: "ぼ" # HIRAGANA LETTER BO - UTF-8: e3 81 bc  UTF-16BE: 307c  Decimal: &#12412; - ぼ (ぼ) - Uppercase: U+307C - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 307B 3099
<Multi_key> <p> <o>: "ぽ" # HIRAGANA LETTER PO - UTF-8: e3 81 bd  UTF-16BE: 307d  Decimal: &#12413; - ぽ (ぽ) - Uppercase: U+307D - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 307B 309A
<Multi_key> <m> <a>: "ま" # HIRAGANA LETTER MA - UTF-8: e3 81 be  UTF-16BE: 307e  Decimal: &#12414; - ま (ま) - Uppercase: U+307E - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <m> <i>: "み" # HIRAGANA LETTER MI - UTF-8: e3 81 bf  UTF-16BE: 307f  Decimal: &#12415; - み (み) - Uppercase: U+307F - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <m> <u>: "む" # HIRAGANA LETTER MU - UTF-8: e3 82 80  UTF-16BE: 3080  Decimal: &#12416; - む (む) - Uppercase: U+3080 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <m> <e>: "め" # HIRAGANA LETTER ME - UTF-8: e3 82 81  UTF-16BE: 3081  Decimal: &#12417; - め (め) - Uppercase: U+3081 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <m> <o>: "も" # HIRAGANA LETTER MO - UTF-8: e3 82 82  UTF-16BE: 3082  Decimal: &#12418; - も (も) - Uppercase: U+3082 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <y> <A>: "ゃ" # HIRAGANA LETTER SMALL YA - UTF-8: e3 82 83  UTF-16BE: 3083  Decimal: &#12419; - ゃ (ゃ) - Uppercase: U+3083 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <y> <a>: "や" # HIRAGANA LETTER YA - UTF-8: e3 82 84  UTF-16BE: 3084  Decimal: &#12420; - や (や) - Uppercase: U+3084 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <y> <U>: "ゅ" # HIRAGANA LETTER SMALL YU - UTF-8: e3 82 85  UTF-16BE: 3085  Decimal: &#12421; - ゅ (ゅ) - Uppercase: U+3085 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <y> <u>: "ゆ" # HIRAGANA LETTER YU - UTF-8: e3 82 86  UTF-16BE: 3086  Decimal: &#12422; - ゆ (ゆ) - Uppercase: U+3086 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <y> <O>: "ょ" # HIRAGANA LETTER SMALL YO - UTF-8: e3 82 87  UTF-16BE: 3087  Decimal: &#12423; - ょ (ょ) - Uppercase: U+3087 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <y> <o>: "よ" # HIRAGANA LETTER YO - UTF-8: e3 82 88  UTF-16BE: 3088  Decimal: &#12424; - よ (よ) - Uppercase: U+3088 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <r> <a>: "ら" # HIRAGANA LETTER RA - UTF-8: e3 82 89  UTF-16BE: 3089  Decimal: &#12425; - ら (ら) - Uppercase: U+3089 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <r> <i>: "り" # HIRAGANA LETTER RI - UTF-8: e3 82 8a  UTF-16BE: 308a  Decimal: &#12426; - り (り) - Uppercase: U+308A - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <r> <u>: "る" # HIRAGANA LETTER RU - UTF-8: e3 82 8b  UTF-16BE: 308b  Decimal: &#12427; - る (る) - Uppercase: U+308B - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <r> <e>: "れ" # HIRAGANA LETTER RE - UTF-8: e3 82 8c  UTF-16BE: 308c  Decimal: &#12428; - れ (れ) - Uppercase: U+308C - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <r> <o>: "ろ" # HIRAGANA LETTER RO - UTF-8: e3 82 8d  UTF-16BE: 308d  Decimal: &#12429; - ろ (ろ) - Uppercase: U+308D - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <w> <A>: "ゎ" # HIRAGANA LETTER SMALL WA - UTF-8: e3 82 8e  UTF-16BE: 308e  Decimal: &#12430; - ゎ (ゎ) - Uppercase: U+308E - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <w> <a>: "わ" # HIRAGANA LETTER WA - UTF-8: e3 82 8f  UTF-16BE: 308f  Decimal: &#12431; - わ (わ) - Uppercase: U+308F - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <w> <i>: "ゐ" # HIRAGANA LETTER WI - UTF-8: e3 82 90  UTF-16BE: 3090  Decimal: &#12432; - ゐ (ゐ) - Uppercase: U+3090 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <w> <e>: "ゑ" # HIRAGANA LETTER WE - UTF-8: e3 82 91  UTF-16BE: 3091  Decimal: &#12433; - ゑ (ゑ) - Uppercase: U+3091 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <w> <o>: "を" # HIRAGANA LETTER WO - UTF-8: e3 82 92  UTF-16BE: 3092  Decimal: &#12434; - を (を) - Uppercase: U+3092 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <n> <5>: "ん" # HIRAGANA LETTER N - UTF-8: e3 82 93  UTF-16BE: 3093  Decimal: &#12435; - ん (ん) - Uppercase: U+3093 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <v> <u>: "ゔ" # HIRAGANA LETTER VU - UTF-8: e3 82 94  UTF-16BE: 3094  Decimal: &#12436; - ゔ (ゔ) - Uppercase: U+3094 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 3046 3099
<Multi_key> <"> <5>: "゛" # KATAKANA-HIRAGANA VOICED SOUND MARK - UTF-8: e3 82 9b  UTF-16BE: 309b  Decimal: &#12443; - ゛ (゛) - Uppercase: U+309B - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 3099
<Multi_key> <0> <5>: "゜" # KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK - UTF-8: e3 82 9c  UTF-16BE: 309c  Decimal: &#12444; - ゜ (゜) - Uppercase: U+309C - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 309A
<Multi_key> <*> <5>: "ゝ" # HIRAGANA ITERATION MARK - UTF-8: e3 82 9d  UTF-16BE: 309d  Decimal: &#12445; - ゝ (ゝ) - Uppercase: U+309D - Category: Lm (Letter, Modifier) - Bidi: L (Left-to-Right)
<Multi_key> <+> <5>: "ゞ" # HIRAGANA VOICED ITERATION MARK - UTF-8: e3 82 9e  UTF-16BE: 309e  Decimal: &#12446; - ゞ (ゞ) - Uppercase: U+309E - Category: Lm (Letter, Modifier) - Bidi: L (Left-to-Right) - Decomposition: 309D 3099
<Multi_key> <a> <6>: "ァ" # KATAKANA LETTER SMALL A - UTF-8: e3 82 a1  UTF-16BE: 30a1  Decimal: &#12449; - ァ (ァ) - Uppercase: U+30A1 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <A> <6>: "ア" # KATAKANA LETTER A - UTF-8: e3 82 a2  UTF-16BE: 30a2  Decimal: &#12450; - ア (ア) - Uppercase: U+30A2 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <i> <6>: "ィ" # KATAKANA LETTER SMALL I - UTF-8: e3 82 a3  UTF-16BE: 30a3  Decimal: &#12451; - ィ (ィ) - Uppercase: U+30A3 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <I> <6>: "イ" # KATAKANA LETTER I - UTF-8: e3 82 a4  UTF-16BE: 30a4  Decimal: &#12452; - イ (イ) - Uppercase: U+30A4 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <u> <6>: "ゥ" # KATAKANA LETTER SMALL U - UTF-8: e3 82 a5  UTF-16BE: 30a5  Decimal: &#12453; - ゥ (ゥ) - Uppercase: U+30A5 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <U> <6>: "ウ" # KATAKANA LETTER U - UTF-8: e3 82 a6  UTF-16BE: 30a6  Decimal: &#12454; - ウ (ウ) - Uppercase: U+30A6 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <e> <6>: "ェ" # KATAKANA LETTER SMALL E - UTF-8: e3 82 a7  UTF-16BE: 30a7  Decimal: &#12455; - ェ (ェ) - Uppercase: U+30A7 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <E> <6>: "エ" # KATAKANA LETTER E - UTF-8: e3 82 a8  UTF-16BE: 30a8  Decimal: &#12456; - エ (エ) - Uppercase: U+30A8 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <o> <6>: "ォ" # KATAKANA LETTER SMALL O - UTF-8: e3 82 a9  UTF-16BE: 30a9  Decimal: &#12457; - ォ (ォ) - Uppercase: U+30A9 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <O> <6>: "オ" # KATAKANA LETTER O - UTF-8: e3 82 aa  UTF-16BE: 30aa  Decimal: &#12458; - オ (オ) - Uppercase: U+30AA - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <K> <a>: "カ" # KATAKANA LETTER KA - UTF-8: e3 82 ab  UTF-16BE: 30ab  Decimal: &#12459; - カ (カ) - Uppercase: U+30AB - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <G> <a>: "ガ" # KATAKANA LETTER GA - UTF-8: e3 82 ac  UTF-16BE: 30ac  Decimal: &#12460; - ガ (ガ) - Uppercase: U+30AC - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30AB 3099
<Multi_key> <K> <i>: "キ" # KATAKANA LETTER KI - UTF-8: e3 82 ad  UTF-16BE: 30ad  Decimal: &#12461; - キ (キ) - Uppercase: U+30AD - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <G> <i>: "ギ" # KATAKANA LETTER GI - UTF-8: e3 82 ae  UTF-16BE: 30ae  Decimal: &#12462; - ギ (ギ) - Uppercase: U+30AE - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30AD 3099
<Multi_key> <K> <u>: "ク" # KATAKANA LETTER KU - UTF-8: e3 82 af  UTF-16BE: 30af  Decimal: &#12463; - ク (ク) - Uppercase: U+30AF - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <G> <u>: "グ" # KATAKANA LETTER GU - UTF-8: e3 82 b0  UTF-16BE: 30b0  Decimal: &#12464; - グ (グ) - Uppercase: U+30B0 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30AF 3099
<Multi_key> <K> <e>: "ケ" # KATAKANA LETTER KE - UTF-8: e3 82 b1  UTF-16BE: 30b1  Decimal: &#12465; - ケ (ケ) - Uppercase: U+30B1 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <G> <e>: "ゲ" # KATAKANA LETTER GE - UTF-8: e3 82 b2  UTF-16BE: 30b2  Decimal: &#12466; - ゲ (ゲ) - Uppercase: U+30B2 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30B1 3099
<Multi_key> <K> <o>: "コ" # KATAKANA LETTER KO - UTF-8: e3 82 b3  UTF-16BE: 30b3  Decimal: &#12467; - コ (コ) - Uppercase: U+30B3 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <G> <o>: "ゴ" # KATAKANA LETTER GO - UTF-8: e3 82 b4  UTF-16BE: 30b4  Decimal: &#12468; - ゴ (ゴ) - Uppercase: U+30B4 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30B3 3099
<Multi_key> <S> <a>: "サ" # KATAKANA LETTER SA - UTF-8: e3 82 b5  UTF-16BE: 30b5  Decimal: &#12469; - サ (サ) - Uppercase: U+30B5 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <Z> <a>: "ザ" # KATAKANA LETTER ZA - UTF-8: e3 82 b6  UTF-16BE: 30b6  Decimal: &#12470; - ザ (ザ) - Uppercase: U+30B6 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30B5 3099
<Multi_key> <S> <i>: "シ" # KATAKANA LETTER SI - UTF-8: e3 82 b7  UTF-16BE: 30b7  Decimal: &#12471; - シ (シ) - Uppercase: U+30B7 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <Z> <i>: "ジ" # KATAKANA LETTER ZI - UTF-8: e3 82 b8  UTF-16BE: 30b8  Decimal: &#12472; - ジ (ジ) - Uppercase: U+30B8 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30B7 3099
<Multi_key> <S> <u>: "ス" # KATAKANA LETTER SU - UTF-8: e3 82 b9  UTF-16BE: 30b9  Decimal: &#12473; - ス (ス) - Uppercase: U+30B9 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <Z> <u>: "ズ" # KATAKANA LETTER ZU - UTF-8: e3 82 ba  UTF-16BE: 30ba  Decimal: &#12474; - ズ (ズ) - Uppercase: U+30BA - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30B9 3099
<Multi_key> <S> <e>: "セ" # KATAKANA LETTER SE - UTF-8: e3 82 bb  UTF-16BE: 30bb  Decimal: &#12475; - セ (セ) - Uppercase: U+30BB - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <Z> <e>: "ゼ" # KATAKANA LETTER ZE - UTF-8: e3 82 bc  UTF-16BE: 30bc  Decimal: &#12476; - ゼ (ゼ) - Uppercase: U+30BC - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30BB 3099
<Multi_key> <S> <o>: "ソ" # KATAKANA LETTER SO - UTF-8: e3 82 bd  UTF-16BE: 30bd  Decimal: &#12477; - ソ (ソ) - Uppercase: U+30BD - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <Z> <o>: "ゾ" # KATAKANA LETTER ZO - UTF-8: e3 82 be  UTF-16BE: 30be  Decimal: &#12478; - ゾ (ゾ) - Uppercase: U+30BE - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30BD 3099
<Multi_key> <T> <a>: "タ" # KATAKANA LETTER TA - UTF-8: e3 82 bf  UTF-16BE: 30bf  Decimal: &#12479; - タ (タ) - Uppercase: U+30BF - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <D> <a>: "ダ" # KATAKANA LETTER DA - UTF-8: e3 83 80  UTF-16BE: 30c0  Decimal: &#12480; - ダ (ダ) - Uppercase: U+30C0 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30BF 3099
<Multi_key> <T> <i>: "チ" # KATAKANA LETTER TI - UTF-8: e3 83 81  UTF-16BE: 30c1  Decimal: &#12481; - チ (チ) - Uppercase: U+30C1 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <D> <i>: "ヂ" # KATAKANA LETTER DI - UTF-8: e3 83 82  UTF-16BE: 30c2  Decimal: &#12482; - ヂ (ヂ) - Uppercase: U+30C2 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30C1 3099
<Multi_key> <T> <U>: "ッ" # KATAKANA LETTER SMALL TU - UTF-8: e3 83 83  UTF-16BE: 30c3  Decimal: &#12483; - ッ (ッ) - Uppercase: U+30C3 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <T> <u>: "ツ" # KATAKANA LETTER TU - UTF-8: e3 83 84  UTF-16BE: 30c4  Decimal: &#12484; - ツ (ツ) - Uppercase: U+30C4 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <D> <u>: "ヅ" # KATAKANA LETTER DU - UTF-8: e3 83 85  UTF-16BE: 30c5  Decimal: &#12485; - ヅ (ヅ) - Uppercase: U+30C5 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30C4 3099
<Multi_key> <T> <e>: "テ" # KATAKANA LETTER TE - UTF-8: e3 83 86  UTF-16BE: 30c6  Decimal: &#12486; - テ (テ) - Uppercase: U+30C6 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <D> <e>: "デ" # KATAKANA LETTER DE - UTF-8: e3 83 87  UTF-16BE: 30c7  Decimal: &#12487; - デ (デ) - Uppercase: U+30C7 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30C6 3099
<Multi_key> <T> <o>: "ト" # KATAKANA LETTER TO - UTF-8: e3 83 88  UTF-16BE: 30c8  Decimal: &#12488; - ト (ト) - Uppercase: U+30C8 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <D> <o>: "ド" # KATAKANA LETTER DO - UTF-8: e3 83 89  UTF-16BE: 30c9  Decimal: &#12489; - ド (ド) - Uppercase: U+30C9 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30C8 3099
<Multi_key> <N> <a>: "ナ" # KATAKANA LETTER NA - UTF-8: e3 83 8a  UTF-16BE: 30ca  Decimal: &#12490; - ナ (ナ) - Uppercase: U+30CA - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <N> <i>: "ニ" # KATAKANA LETTER NI - UTF-8: e3 83 8b  UTF-16BE: 30cb  Decimal: &#12491; - ニ (ニ) - Uppercase: U+30CB - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <N> <u>: "ヌ" # KATAKANA LETTER NU - UTF-8: e3 83 8c  UTF-16BE: 30cc  Decimal: &#12492; - ヌ (ヌ) - Uppercase: U+30CC - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <N> <e>: "ネ" # KATAKANA LETTER NE - UTF-8: e3 83 8d  UTF-16BE: 30cd  Decimal: &#12493; - ネ (ネ) - Uppercase: U+30CD - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <N> <o>: "ノ" # KATAKANA LETTER NO - UTF-8: e3 83 8e  UTF-16BE: 30ce  Decimal: &#12494; - ノ (ノ) - Uppercase: U+30CE - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <H> <a>: "ハ" # KATAKANA LETTER HA - UTF-8: e3 83 8f  UTF-16BE: 30cf  Decimal: &#12495; - ハ (ハ) - Uppercase: U+30CF - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <B> <a>: "バ" # KATAKANA LETTER BA - UTF-8: e3 83 90  UTF-16BE: 30d0  Decimal: &#12496; - バ (バ) - Uppercase: U+30D0 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30CF 3099
<Multi_key> <P> <a>: "パ" # KATAKANA LETTER PA - UTF-8: e3 83 91  UTF-16BE: 30d1  Decimal: &#12497; - パ (パ) - Uppercase: U+30D1 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30CF 309A
<Multi_key> <H> <i>: "ヒ" # KATAKANA LETTER HI - UTF-8: e3 83 92  UTF-16BE: 30d2  Decimal: &#12498; - ヒ (ヒ) - Uppercase: U+30D2 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <B> <i>: "ビ" # KATAKANA LETTER BI - UTF-8: e3 83 93  UTF-16BE: 30d3  Decimal: &#12499; - ビ (ビ) - Uppercase: U+30D3 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30D2 3099
<Multi_key> <P> <i>: "ピ" # KATAKANA LETTER PI - UTF-8: e3 83 94  UTF-16BE: 30d4  Decimal: &#12500; - ピ (ピ) - Uppercase: U+30D4 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30D2 309A
<Multi_key> <H> <u>: "フ" # KATAKANA LETTER HU - UTF-8: e3 83 95  UTF-16BE: 30d5  Decimal: &#12501; - フ (フ) - Uppercase: U+30D5 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <B> <u>: "ブ" # KATAKANA LETTER BU - UTF-8: e3 83 96  UTF-16BE: 30d6  Decimal: &#12502; - ブ (ブ) - Uppercase: U+30D6 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30D5 3099
<Multi_key> <P> <u>: "プ" # KATAKANA LETTER PU - UTF-8: e3 83 97  UTF-16BE: 30d7  Decimal: &#12503; - プ (プ) - Uppercase: U+30D7 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30D5 309A
<Multi_key> <H> <e>: "ヘ" # KATAKANA LETTER HE - UTF-8: e3 83 98  UTF-16BE: 30d8  Decimal: &#12504; - ヘ (ヘ) - Uppercase: U+30D8 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <B> <e>: "ベ" # KATAKANA LETTER BE - UTF-8: e3 83 99  UTF-16BE: 30d9  Decimal: &#12505; - ベ (ベ) - Uppercase: U+30D9 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30D8 3099
<Multi_key> <P> <e>: "ペ" # KATAKANA LETTER PE - UTF-8: e3 83 9a  UTF-16BE: 30da  Decimal: &#12506; - ペ (ペ) - Uppercase: U+30DA - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30D8 309A
<Multi_key> <H> <o>: "ホ" # KATAKANA LETTER HO - UTF-8: e3 83 9b  UTF-16BE: 30db  Decimal: &#12507; - ホ (ホ) - Uppercase: U+30DB - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <B> <o>: "ボ" # KATAKANA LETTER BO - UTF-8: e3 83 9c  UTF-16BE: 30dc  Decimal: &#12508; - ボ (ボ) - Uppercase: U+30DC - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30DB 3099
<Multi_key> <P> <o>: "ポ" # KATAKANA LETTER PO - UTF-8: e3 83 9d  UTF-16BE: 30dd  Decimal: &#12509; - ポ (ポ) - Uppercase: U+30DD - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right) - Decomposition: 30DB 309A
<Multi_key> <M> <a>: "マ" # KATAKANA LETTER MA - UTF-8: e3 83 9e  UTF-16BE: 30de  Decimal: &#12510; - マ (マ) - Uppercase: U+30DE - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <M> <i>: "ミ" # KATAKANA LETTER MI - UTF-8: e3 83 9f  UTF-16BE: 30df  Decimal: &#12511; - ミ (ミ) - Uppercase: U+30DF - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <M> <u>: "ム" # KATAKANA LETTER MU - UTF-8: e3 83 a0  UTF-16BE: 30e0  Decimal: &#12512; - ム (ム) - Uppercase: U+30E0 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <M> <e>: "メ" # KATAKANA LETTER ME - UTF-8: e3 83 a1  UTF-16BE: 30e1  Decimal: &#12513; - メ (メ) - Uppercase: U+30E1 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <M> <o>: "モ" # KATAKANA LETTER MO - UTF-8: e3 83 a2  UTF-16BE: 30e2  Decimal: &#12514; - モ (モ) - Uppercase: U+30E2 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <Y> <A>: "ャ" # KATAKANA LETTER SMALL YA - UTF-8: e3 83 a3  UTF-16BE: 30e3  Decimal: &#12515; - ャ (ャ) - Uppercase: U+30E3 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <Y> <a>: "ヤ" # KATAKANA LETTER YA - UTF-8: e3 83 a4  UTF-16BE: 30e4  Decimal: &#12516; - ヤ (ヤ) - Uppercase: U+30E4 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <Y> <U>: "ュ" # KATAKANA LETTER SMALL YU - UTF-8: e3 83 a5  UTF-16BE: 30e5  Decimal: &#12517; - ュ (ュ) - Uppercase: U+30E5 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <Y> <u>: "ユ" # KATAKANA LETTER YU - UTF-8: e3 83 a6  UTF-16BE: 30e6  Decimal: &#12518; - ユ (ユ) - Uppercase: U+30E6 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <Y> <O>: "ョ" # KATAKANA LETTER SMALL YO - UTF-8: e3 83 a7  UTF-16BE: 30e7  Decimal: &#12519; - ョ (ョ) - Uppercase: U+30E7 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <Y> <o>: "ヨ" # KATAKANA LETTER YO - UTF-8: e3 83 a8  UTF-16BE: 30e8  Decimal: &#12520; - ヨ (ヨ) - Uppercase: U+30E8 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <R> <a>: "ラ" # KATAKANA LETTER RA - UTF-8: e3 83 a9  UTF-16BE: 30e9  Decimal: &#12521; - ラ (ラ) - Uppercase: U+30E9 - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <R> <i>: "リ" # KATAKANA LETTER RI - UTF-8: e3 83 aa  UTF-16BE: 30ea  Decimal: &#12522; - リ (リ) - Uppercase: U+30EA - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <R> <u>: "ル" # KATAKANA LETTER RU - UTF-8: e3 83 ab  UTF-16BE: 30eb  Decimal: &#12523; - ル (ル) - Uppercase: U+30EB - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
<Multi_key> <R> <e>: "レ" # KATAKANA LETTER RE - UTF-8: e3 83 ac  UTF-16BE: 30ec  Decimal: &#12524; - レ (レ) - Uppercase: U+30EC - Category: Lo (Letter, Other) - Bidi: L (Left-to-Right)
